,animal,session,trial,onset,first_lick_in,last_lick_out,water_valve_on,outcome,licks,sound_num,reward,go_nogo,licks_out,quality,water_valve_amt
0,JUV015,220409,1,1663.447028,1663.75336,1665.280021,1663.755527,1663.755527,"[1663.75336, 1663.865527, 1663.99786, 1664.063692, 1664.155359, 1664.241026, 1664.392525, 1664.494191, 1664.596024, 1664.70519, 1664.79169, 1664.914023, 1665.029522, 1665.150188, 1665.265854]",4,2,go,15,normal,2
1,JUV015,220409,2,1668.150176,1668.315509,1671.711501,1668.317842,1668.317842,"[1668.315509, 1668.408008, 1668.516508, 1668.604175, 1668.694507, 1668.79084, 1668.89234, 1669.001182, 1669.087506, 1669.203005, 1669.319005, 1669.441838, 1669.536504, 1669.685504, 1669.814836, 1669.956169, 1671.690495]",2,2,go,17,normal,2
2,JUV015,220409,3,1673.712821,1673.83832,1684.341445,,1673.83832,"[1673.83832, 1673.94432, 1682.976117, 1683.16845, 1683.296622, 1683.436448, 1683.486115, 1684.291612]",5,-1,nogo,8,normal,
3,JUV015,220409,4,1687.794764,,,,1691.045085,[],8,0,nogo,0,normal,
4,JUV015,220409,5,1694.732903,1694.925569,1696.422896,1694.927744,1694.927744,"[1694.925569, 1695.017741, 1695.119235, 1695.185568, 1695.270568, 1695.362567, 1695.468067, 1695.575901, 1695.684733, 1695.799566, 1695.901565, 1696.010231, 1696.125731, 1696.228231, 1696.35823]",2,2,go,15,normal,2
5,JUV015,220409,6,1699.59055,1699.77155,1699.877049,,1699.77155,"[1699.77155, 1699.870049]",5,-1,nogo,2,normal,
6,JUV015,220409,7,1713.443499,,,,1716.44582,[],14,-1,go,0,missed,
7,JUV015,220409,8,1730.191761,,,,1733.442082,[],8,0,nogo,0,normal,
8,JUV015,220409,9,1737.845231,1738.065397,1739.333725,1738.06773,1738.06773,"[1738.065397, 1738.175229, 1738.271396, 1738.348729, 1738.454728, 1738.539061, 1738.654228, 1738.756227, 1738.864727, 1738.980059, 1739.074559, 1739.196725, 1739.305058]",4,2,go,13,normal,2
9,JUV015,220409,10,1742.694045,,,,1745.944365,[],8,0,nogo,0,normal,
10,JUV015,220409,11,1750.212015,1750.373019,1751.639842,1750.375183,1750.375183,"[1750.373019, 1750.466014, 1750.563183, 1750.65268, 1750.754679, 1750.835679, 1750.944345, 1751.059678, 1751.160678, 1751.262344, 1751.378177, 1751.487343, 1751.589185]",2,2,go,13,normal,2
11,JUV015,220409,12,1754.751163,1754.928329,1755.185503,,1754.928329,"[1754.928329, 1755.028495, 1755.142828]",5,-1,nogo,3,normal,
12,JUV015,220409,13,1768.972782,1769.162439,1770.374941,1769.164605,1769.164605,"[1769.162439, 1769.254941, 1769.359105, 1769.426271, 1769.511605, 1769.590104, 1769.702437, 1769.804436, 1769.906603, 1770.028941, 1770.122768, 1770.245768, 1770.346601]",1,2,go,13,normal,2
13,JUV015,220409,14,1773.661421,,,,1776.911581,[],8,0,nogo,0,normal,
14,JUV015,220409,15,1781.29039,1781.477223,1782.727884,1781.479556,1781.479556,"[1781.477223, 1781.577556, 1781.686555, 1781.746722, 1781.851888, 1781.947888, 1782.049054, 1782.164553, 1782.26572, 1782.367386, 1782.482719, 1782.591219, 1782.699551]",3,2,go,13,normal,2
15,JUV015,220409,16,1786.41737,1786.572541,1787.870531,1786.574869,1786.574869,"[1786.572541, 1786.667702, 1786.769535, 1786.871035, 1786.979368, 1787.068034, 1787.176367, 1787.2857, 1787.402033, 1787.517032, 1787.626532, 1787.748198, 1787.842198]",4,2,go,13,normal,2
16,JUV015,220409,17,1790.686186,1790.837185,1791.000518,,1790.837185,"[1790.837185, 1790.951022]",5,-1,nogo,2,normal,
17,JUV015,220409,18,1804.256965,1804.444464,1805.550627,1804.446631,1804.446631,"[1804.444464, 1804.545464, 1804.61463, 1804.71263, 1804.80563, 1804.897796, 1805.000629, 1805.109795, 1805.219128, 1805.321128, 1805.422627, 1805.54396]",2,2,go,12,normal,2
18,JUV015,220409,19,1808.150949,,,,1811.40127,[],8,0,nogo,0,normal,
19,JUV015,220409,20,1815.923585,1816.1234239999999,1816.244084,,1816.1234239999999,"[1816.1234239999999, 1816.222751]",5,-1,nogo,2,normal,
20,JUV015,220409,21,1830.023362,1830.218528,1833.90368,1830.220703,1830.220703,"[1830.218528, 1830.319361, 1830.429861, 1830.51736, 1830.61936, 1830.700863, 1830.795859, 1830.904861, 1830.999858, 1831.108861, 1831.210191, 1831.318023, 1831.419523, 1831.520356, 1833.589019, 1833.803181, 1833.88268]",4,2,go,17,normal,2
21,JUV015,220409,22,1835.904838,1836.053838,1837.215167,1836.056005,1836.056005,"[1836.053838, 1836.147004, 1836.248337, 1836.322837, 1836.43217, 1836.520336, 1836.615341, 1836.730835, 1836.832168, 1836.948001, 1837.056834, 1837.172167]",4,2,go,12,normal,2
22,JUV015,220409,23,1840.302988,,,,1843.553308,[],8,0,nogo,0,normal,
23,JUV015,220409,24,1847.623625,1847.813291,1848.191123,,1847.813291,"[1847.813291, 1847.913624, 1848.027957, 1848.162956]",5,-1,nogo,4,normal,
24,JUV015,220409,25,1861.790068,,,,1865.040389,[],7,0,nogo,0,normal,
25,JUV015,220409,26,1869.285538,,,,1872.535859,[],8,0,nogo,0,normal,
26,JUV015,220409,27,1876.865181,1880.049162,1880.343499,,1879.867503,"[1880.049162, 1880.119995, 1880.300328]",15,-1,go,3,missed,
27,JUV015,220409,28,1893.537775,,,,1896.788095,[],8,0,nogo,0,normal,
28,JUV015,220409,29,1901.044411,1901.236744,1902.497905,1901.238911,1901.238911,"[1901.236744, 1901.311077, 1901.419744, 1901.508243, 1901.599742, 1901.689409, 1901.797585, 1901.898741, 1902.000741, 1902.117241, 1902.232907, 1902.348073, 1902.462406]",1,2,go,13,normal,2
29,JUV015,220409,30,1905.292061,1905.496062,1907.062387,1905.498394,1905.498394,"[1905.496062, 1905.604063, 1905.714559, 1905.812892, 1905.909558, 1906.008063, 1906.123891, 1906.240224, 1906.34239, 1906.451056, 1906.560061, 1906.676222, 1906.785222, 1906.902555, 1907.019221]",1,2,go,15,normal,2
30,JUV015,220409,31,1909.884381,1910.027709,1922.187827,,1910.027709,"[1910.027709, 1910.135708, 1922.067327, 1922.16666]",6,-1,nogo,4,normal,
31,JUV015,220409,32,1924.189152,,,,1927.439472,[],6,0,nogo,0,normal,
32,JUV015,220409,33,1931.480789,,,,1934.73111,[],8,0,nogo,0,normal,
33,JUV015,220409,34,1938.449102,1938.633594,1942.334913,1938.635928,1938.635928,"[1938.633594, 1938.725265, 1938.827264, 1938.921428, 1939.016593, 1939.104592, 1939.213425, 1939.315425, 1939.417091, 1939.518424, 1939.633924, 1939.749923, 1939.872756, 1942.227247, 1942.313419]",2,2,go,15,normal,2
34,JUV015,220409,35,1944.336072,,,,1947.586392,[],7,0,nogo,0,normal,
35,JUV015,220409,36,1951.585043,,,,1954.835363,[],6,0,nogo,0,normal,
36,JUV015,220409,37,1958.558348,1958.740014,1960.014009,1958.74218,1958.74218,"[1958.740014, 1958.83268, 1958.933846, 1959.021182, 1959.137182, 1959.217512, 1959.311845, 1959.420511, 1959.536177, 1959.65251, 1959.754676, 1959.863511, 1959.992509]",2,2,go,13,normal,2
37,JUV015,220409,38,1962.401832,1962.528332,1966.326983,1962.530499,1962.530499,"[1962.528332, 1962.621665, 1962.716831, 1962.819501, 1962.928664, 1963.016997, 1963.125996, 1963.234996, 1963.350829, 1963.460162, 1963.567995, 1966.32015]",2,2,go,12,normal,2
38,JUV015,220409,39,1968.328309,1968.472475,1972.835957,1968.474642,1968.474642,"[1968.472475, 1968.560141, 1968.670641, 1968.772974, 1968.882307, 1968.97714, 1969.085981, 1969.208972, 1969.325471, 1969.434804, 1969.550971, 1972.025794, 1972.814958]",2,2,go,13,normal,2
39,JUV015,220409,40,1974.837116,1974.989949,1978.877767,1974.992282,1974.992282,"[1974.989949, 1975.092115, 1975.207281, 1975.316114, 1975.42528, 1975.526947, 1975.629113, 1975.758279, 1975.880945, 1975.989278, 1978.870767]",3,2,go,11,normal,2
40,JUV015,220409,41,1980.878925,1981.023264,1981.165757,,1981.023264,"[1981.023264, 1981.122924]",5,-1,nogo,2,normal,
41,JUV015,220409,42,1995.911698,1996.074031,1996.336864,,1996.074031,"[1996.074031, 1996.173031, 1996.286864]",5,-1,nogo,3,normal,
42,JUV015,220409,43,2010.129986,,,,2013.380299,[],8,0,nogo,0,normal,
43,JUV015,220409,44,2016.714782,2016.918448,2018.114443,2016.920619,2016.920619,"[2016.918448, 2017.019947, 2017.114619, 2017.209447, 2017.318621, 2017.406446, 2017.500445, 2017.609112, 2017.718111, 2017.840944, 2017.949777, 2018.071943]",4,2,go,12,normal,2
44,JUV015,220409,45,2021.605107,2021.756762,2021.763762,,2021.756762,[2021.756762],5,-1,nogo,1,normal,
45,JUV015,220409,46,2036.075538,2040.240188,2040.54102,,2039.325858,"[2040.240188, 2040.361687, 2040.483853]",8,0,nogo,3,normal,
46,JUV015,220409,47,2043.584008,,,,2046.586496,[],13,-1,go,0,missed,
47,JUV015,220409,48,2060.483274,,,,2063.733594,[],7,0,nogo,0,normal,
48,JUV015,220409,49,2068.077243,2068.265242,2072.550392,2068.267409,2068.267409,"[2068.265242, 2068.358075, 2068.460242, 2068.547908, 2068.657241, 2068.744574, 2068.838907, 2068.94824, 2069.056739, 2069.171906, 2069.287572, 2072.543904]",1,2,go,12,normal,2
49,JUV015,220409,50,2074.551717,,,,2077.802038,[],6,0,nogo,0,normal,
50,JUV015,220409,51,2081.48719,2081.680189,2082.768851,2081.682355,2081.682355,"[2081.680189, 2081.772859, 2081.875688, 2081.970521, 2082.079687, 2082.167854, 2082.269353, 2082.385186, 2082.494019, 2082.602852, 2082.725851]",2,2,go,11,normal,2
51,JUV015,220409,52,2086.26567,,,,2089.515991,[],6,0,nogo,0,normal,
52,JUV015,220409,53,2093.15231,2107.760084,2107.781584,,2096.154631,[2107.760084],16,-1,go,1,missed,
53,JUV015,220409,54,2110.481407,,,,2113.731727,[],6,0,nogo,0,normal,
54,JUV015,220409,55,2117.573878,2117.676878,2118.762207,2117.679045,2117.679045,"[2117.676878, 2117.769044, 2117.877877, 2117.972544, 2118.081376, 2118.168876, 2118.278042, 2118.380209, 2118.489375, 2118.611708, 2118.73404]",2,2,go,11,normal,2
55,JUV015,220409,56,2121.734862,,,,2124.985022,[],6,0,nogo,0,normal,
56,JUV015,220409,57,2128.806834,2129.012833,2139.416625,,2129.012833,"[2129.012833, 2129.111999, 2138.89146, 2139.086626, 2139.190626, 2139.360958, 2139.374958, 2139.409791]",7,-1,nogo,8,normal,
57,JUV015,220409,58,2142.95811,2143.242786,2143.462108,,2143.242786,"[2143.242786, 2143.426275]",6,-1,nogo,2,normal,
58,JUV015,220409,59,2156.992721,,,,2160.243041,[],8,0,nogo,0,normal,
59,JUV015,220409,60,2164.403358,,,,2167.405513,[],12,-1,go,0,missed,
60,JUV015,220409,61,2181.414956,2181.579289,2182.563285,2181.581456,2181.581456,"[2181.579289, 2181.671789, 2181.773122, 2181.867955, 2181.977454, 2182.064954, 2182.166954, 2182.282786, 2182.391286, 2182.512952]",4,2,go,10,normal,2
61,JUV015,220409,62,2186.38027,2186.559436,2186.566269,,2186.559436,[2186.559436],5,-1,nogo,1,normal,
62,JUV015,220409,63,2200.941878,2201.25221,2213.819327,,2201.25221,"[2201.25221, 2201.359543, 2213.494995, 2213.601161, 2213.798494]",5,-1,nogo,5,normal,
63,JUV015,220409,64,2215.820486,,,,2219.070806,[],7,0,nogo,0,normal,
64,JUV015,220409,65,2222.616125,2222.832459,2222.959124,,2222.832459,"[2222.832459, 2222.930957]",5,-1,nogo,2,normal,
65,JUV015,220409,66,2236.408737,,,,2239.659057,[],8,0,nogo,0,normal,
66,JUV015,220409,67,2243.77204,2243.984206,2247.796691,2243.986379,2243.986379,"[2243.984206, 2244.085706, 2244.201872, 2244.298872, 2244.407871, 2244.502871, 2244.605037, 2244.727537, 2244.856542, 2244.972369, 2245.088541, 2245.218201, 2245.347534, 2247.660861, 2247.760691]",2,2,go,15,normal,2
67,JUV015,220409,68,2249.79785,2250.012182,2258.635314,,2250.012182,"[2250.012182, 2258.508482, 2258.614481]",5,-1,nogo,3,normal,
68,JUV015,220409,69,2263.718303,,,,2266.968622,[],7,0,nogo,0,normal,
69,JUV015,220409,70,2271.605429,2271.802928,2272.831924,2271.804928,2271.804928,"[2271.802928, 2271.902761, 2272.031427, 2272.126427, 2272.228926, 2272.331106, 2272.439759, 2272.555925, 2272.672758, 2272.781591]",3,2,go,10,normal,2
70,JUV015,220409,71,2275.843745,2279.528231,2279.535231,,2279.094066,[2279.528231],8,0,nogo,1,normal,
71,JUV015,220409,72,2282.866717,2283.005883,2284.260388,2283.007884,2283.007884,"[2283.005883, 2283.10705, 2283.208383, 2283.310385, 2283.426548, 2283.514548, 2283.623048, 2283.732223, 2283.848047, 2283.964046, 2284.087546, 2284.202712]",2,2,go,12,normal,2
72,JUV015,220409,73,2287.0772,,,,2290.327521,[],6,0,nogo,0,normal,
73,JUV015,220409,74,2294.584337,2294.745341,2295.869165,2294.74767,2294.74767,"[2294.745341, 2294.852669, 2294.947169, 2295.049669, 2295.166501, 2295.254501, 2295.363346, 2295.472667, 2295.595166, 2295.710666, 2295.826332]",4,2,go,11,normal,2
74,JUV015,220409,75,2299.074486,2299.205665,2300.380481,2299.20782,2299.20782,"[2299.205665, 2299.305318, 2299.420984, 2299.530484, 2299.64665, 2299.741819, 2299.843819, 2299.959982, 2300.076648, 2300.199982, 2300.308981]",2,2,go,11,normal,2
75,JUV015,220409,76,2303.365135,2303.494302,2303.529468,,2303.494302,[2303.494302],5,-1,nogo,1,normal,
76,JUV015,220409,77,2316.858748,2317.027424,2318.12891,2317.029582,2317.029582,"[2317.027424, 2317.113581, 2317.215247, 2317.317421, 2317.426912, 2317.514412, 2317.616412, 2317.725411, 2317.841411, 2317.97841, 2318.10041]",4,2,go,11,normal,2
77,JUV015,220409,78,2320.874732,2321.008231,2322.270063,2321.010398,2321.010398,"[2321.008231, 2321.108065, 2321.217397, 2321.327905, 2321.43823, 2321.534229, 2321.644396, 2321.761228, 2321.871228, 2321.980894, 2322.097727, 2322.234393]",1,2,go,12,normal,2
78,JUV015,220409,79,2325.498047,2325.65022,2325.65688,,2325.65022,[2325.65022],5,-1,nogo,1,normal,
79,JUV015,220409,80,2340.072322,,,,2343.322642,[],8,0,nogo,0,normal,
80,JUV015,220409,81,2347.19346,2347.356459,2348.451288,2347.358461,2347.358461,"[2347.356459, 2347.448959, 2347.550625, 2347.653125, 2347.762291, 2347.842791, 2347.951624, 2348.06079, 2348.176623, 2348.285289, 2348.400955]",3,2,go,11,normal,2
81,JUV015,220409,82,2351.891941,2352.051107,2355.837759,2352.053107,2352.053107,"[2352.051107, 2352.16644, 2352.281773, 2352.390941, 2352.499772, 2352.601605, 2352.710605, 2352.826771, 2352.93627, 2353.05227, 2353.175269, 2355.809592]",4,2,go,12,normal,2
82,JUV015,220409,83,2357.839084,2357.970917,2361.897902,2357.97325,2357.97325,"[2357.970917, 2358.072083, 2358.187749, 2358.297916, 2358.407587, 2358.509582, 2358.618914, 2358.735247, 2358.844913, 2358.968246, 2359.083581, 2361.877068]",1,2,go,12,normal,2
83,JUV015,220409,84,2363.899227,,,,2367.149547,[],7,0,nogo,0,normal,
84,JUV015,220409,85,2370.872865,2372.906357,2373.165189,,2372.906357,"[2372.906357, 2372.999523, 2373.11469]",15,0,go,3,normal,
85,JUV015,220409,86,2376.798508,2376.957341,2381.529824,2376.959674,2376.959674,"[2376.957341, 2377.044341, 2377.160174, 2377.26234, 2377.378006, 2377.472839, 2377.574839, 2377.697344, 2377.806838, 2377.92317, 2378.032837, 2381.523156]",2,2,go,12,normal,2
86,JUV015,220409,87,2383.531148,,,,2386.781468,[],8,0,nogo,0,normal,
87,JUV015,220409,88,2391.311784,2391.482283,2392.625945,2391.484622,2391.484622,"[2391.482283, 2391.582619, 2391.698621, 2391.801448, 2391.905281, 2392.001448, 2392.110623, 2392.220785, 2392.330279, 2392.453446, 2392.583112]",2,2,go,11,normal,2
88,JUV015,220409,89,2395.5921,,,,2398.594421,[],9,-1,go,0,missed,
89,JUV015,220409,90,2412.376542,2412.577865,2412.835031,,2412.577865,"[2412.577865, 2412.670365, 2412.785198]",6,-1,nogo,3,normal,
90,JUV015,220409,91,2426.872975,2427.147807,2428.168142,2427.149979,2427.149979,"[2427.147807, 2427.255473, 2427.372306, 2427.477306, 2427.579472, 2427.660472, 2427.769638, 2427.885971, 2427.988139, 2428.111303]",4,2,go,10,normal,2
91,JUV015,220409,92,2431.048958,2431.162291,2432.437119,2431.164461,2431.164461,"[2431.162291, 2431.255957, 2431.364462, 2431.47479, 2431.584461, 2431.680122, 2431.796955, 2431.906788, 2432.016622, 2432.133454, 2432.256622, 2432.379453]",1,2,go,12,normal,2
92,JUV015,220409,93,2435.843439,2435.982272,2442.15308,2435.984438,2435.984438,"[2435.982272, 2436.076605, 2436.185271, 2436.294604, 2436.411603, 2436.513769, 2436.622602, 2436.745769, 2436.861935, 2436.971434, 2437.087934, 2437.211433, 2439.415091, 2439.604757, 2440.538587, 2442.124914]",4,2,go,16,normal,2
93,JUV015,220409,94,2444.154405,2449.75055,2450.767712,,2447.404726,"[2449.75055, 2449.964549, 2450.160548, 2450.303214, 2450.472388, 2450.604713, 2450.746712, 2450.760712]",5,0,nogo,8,normal,
94,JUV015,220409,95,2452.769038,,,,2455.771359,[],11,-1,go,0,missed,
95,JUV015,220409,96,2470.128139,2470.285468,2471.494299,2470.287801,2470.287801,"[2470.285468, 2470.371467, 2470.476467, 2470.574303, 2470.687799, 2470.780141, 2470.872465, 2470.988798, 2471.097464, 2471.213797, 2471.33613, 2471.45863]",4,2,go,12,normal,2
96,JUV015,220409,97,2475.279114,,,,2478.281436,[],15,-1,go,0,missed,
97,JUV015,220409,98,2491.824715,2491.975714,2493.219876,2491.977881,2491.977881,"[2491.975714, 2492.084714, 2492.172221, 2492.27438, 2492.383046, 2492.477712, 2492.579712, 2492.695378, 2492.818044, 2492.940044, 2493.06271, 2493.191376]",3,2,go,12,normal,2
98,JUV015,220409,99,2496.481196,2496.628029,2501.859346,2496.630029,2496.630029,"[2496.628029, 2496.729029, 2496.851195, 2496.980527, 2497.07536, 2497.184193, 2497.300026, 2497.423359, 2497.539692, 2497.670025, 2497.806024, 2500.684846, 2500.899679, 2501.695342, 2501.802342]",2,2,go,15,normal,2
99,JUV015,220409,100,2503.860667,2503.979999,2508.470315,2503.982166,2503.982166,"[2503.979999, 2504.080666, 2504.189339, 2504.291998, 2504.415499, 2504.510664, 2504.619997, 2504.736496, 2504.852829, 2504.968829, 2507.496152, 2508.434482]",1,2,go,12,normal,2
100,JUV015,220409,101,2510.471474,2510.63664,2511.681802,2510.638806,2510.638806,"[2510.63664, 2510.723806, 2510.839639, 2510.948805, 2511.064805, 2511.166971, 2511.275637, 2511.39197, 2511.508303, 2511.624469]",1,2,go,10,normal,2
101,JUV015,220409,102,2514.871456,2515.016955,2515.030955,,2515.016955,[2515.016955],7,-1,nogo,1,normal,
102,JUV015,220409,103,2528.953233,2529.096232,2532.859717,2529.098399,2529.098399,"[2529.096232, 2529.175232, 2529.283901, 2529.385731, 2529.502067, 2529.589564, 2529.698563, 2529.800563, 2529.923729, 2530.040062, 2532.838884]",3,2,go,11,normal,2
103,JUV015,220409,104,2534.860876,2535.031709,2535.195875,,2535.031709,"[2535.031709, 2535.138379]",5,-1,nogo,2,normal,
104,JUV015,220409,105,2548.908986,2549.053153,2550.664813,2549.055153,2549.055153,"[2549.053153, 2549.152485, 2549.261985, 2549.358318, 2549.475151, 2549.562651, 2549.67215, 2549.788483, 2549.898149, 2550.021482, 2550.333647, 2550.50948, 2550.62948]",2,2,go,13,normal,2
105,JUV015,220409,106,2553.336802,,,,2556.587122,[],7,0,nogo,0,normal,
106,JUV015,220409,107,2560.857272,,,,2564.107592,[],6,0,nogo,0,normal,
107,JUV015,220409,108,2567.926744,2568.078743,2569.096906,2568.081076,2568.081076,"[2568.078743, 2568.173243, 2568.282743, 2568.393075, 2568.501743, 2568.596408, 2568.698574, 2568.807907, 2568.924073, 2569.046906]",3,2,go,10,normal,2
