,animal,session,trial,onset,first_lick_in,last_lick_out,water_valve_on,outcome,licks,sound_num,reward,go_nogo,licks_out,quality,water_valve_amt
108,JUV015,220409,109,2572.367226,2572.369059,2576.40371,2572.371226,2572.371226,"[2572.369059, 2572.468061, 2572.562392, 2572.658391, 2572.761224, 2572.863724, 2572.973224, 2573.075723, 2573.192067, 2573.316389, 2573.431888, 2573.547055, 2573.648721, 2576.368379]",3,2,go,14,normal,2
109,JUV015,220409,110,2578.405035,2578.546868,2583.142016,2578.549035,2578.549035,"[2578.546868, 2578.649701, 2578.766034, 2578.875867, 2578.9922, 2579.094032, 2579.203365, 2579.312365, 2579.456364, 2579.571364, 2579.68753, 2579.817363, 2579.926029, 2580.061862, 2583.11385]",4,2,go,15,normal,2
110,JUV015,220409,111,2585.143182,2585.326008,2585.361341,,2585.326008,[2585.326008],5,-1,nogo,1,normal,
111,JUV015,220409,112,2599.574117,,,,2602.824437,[],8,0,nogo,0,normal,
112,JUV015,220409,113,2607.077587,2607.284586,2607.456419,,2607.284586,"[2607.284586, 2607.399086]",5,-1,nogo,2,normal,
113,JUV015,220409,114,2621.705862,,,,2624.956182,[],8,0,nogo,0,normal,
114,JUV015,220409,115,2628.744,,,,2631.746155,[],13,-1,go,0,missed,
115,JUV015,220409,116,2646.190097,2652.272906,2652.754404,,2649.440418,"[2652.272906, 2652.379406, 2652.499744, 2652.635072, 2652.740405]",6,0,nogo,5,normal,
116,JUV015,220409,117,2654.75573,,,,2657.758051,[],14,-1,go,0,missed,
117,JUV015,220409,118,2671.920161,2672.114494,2675.560813,2672.11666,2672.11666,"[2672.114494, 2672.222326, 2672.337993, 2672.426492, 2672.536992, 2672.632658, 2672.750324, 2672.861491, 2672.97949, 2673.089156, 2673.198823, 2673.329823, 2673.438488, 2675.547147]",1,2,go,14,normal,2
118,JUV015,220409,119,2677.561982,,,,2680.564301,[],16,-1,go,0,missed,
119,JUV015,220409,120,2694.980236,2695.170235,2696.566563,2695.172402,2695.172402,"[2695.170235, 2695.262901, 2695.366234, 2695.461744, 2695.571739, 2695.6494, 2695.744733, 2695.854066, 2695.957565, 2696.068398, 2696.186231, 2696.310397, 2696.426396, 2696.529903]",2,2,go,14,normal,2
120,JUV015,220409,121,2700.040049,,,,2703.290369,[],6,0,nogo,0,normal,
121,JUV015,220409,122,2707.030521,2707.193853,2708.327183,2707.19602,2707.19602,"[2707.193853, 2707.300861, 2707.403853, 2707.507352, 2707.618185, 2707.707685, 2707.818351, 2707.92985, 2708.047517, 2708.165683, 2708.283349]",3,2,go,11,normal,2
122,JUV015,220409,123,2712.125667,,,,2715.375987,[],8,0,nogo,0,normal,
123,JUV015,220409,124,2718.90164,,,,2721.904128,[],16,-1,go,0,missed,
124,JUV015,220409,125,2735.745406,2735.930072,2739.674723,2735.932238,2735.932238,"[2735.930072, 2736.023238, 2736.132238, 2736.228071, 2736.337903, 2736.418736, 2736.529739, 2736.634236, 2736.745235, 2736.863568, 2736.980734, 2739.66089]",2,2,go,12,normal,2
125,JUV015,220409,126,2741.675882,2741.742384,2741.895715,,2741.742384,"[2741.742384, 2741.844382]",5,-1,nogo,2,normal,
126,JUV015,220409,127,2755.593503,2755.774159,2756.770155,2755.776326,2755.776326,"[2755.774159, 2755.868659, 2755.966325, 2756.070158, 2756.180991, 2756.26999, 2756.373668, 2756.477156, 2756.601489, 2756.718655]",4,2,go,10,normal,2
127,JUV015,220409,128,2759.559979,2759.700643,2759.714977,,2759.700643,[2759.700643],7,-1,nogo,1,normal,
128,JUV015,220409,129,2774.081919,2774.337421,2775.556747,2774.339585,2774.339585,"[2774.337421, 2774.439751, 2774.534751, 2774.644417, 2774.75375, 2774.84125, 2774.943749, 2775.053249, 2775.177248, 2775.293581, 2775.409914, 2775.512414]",4,2,go,12,normal,2
129,JUV015,220409,130,2778.224903,2778.374735,2779.422898,2778.376902,2778.376902,"[2778.374735, 2778.467744, 2778.577401, 2778.686734, 2778.804734, 2778.908066, 2779.018399, 2779.135566, 2779.246565, 2779.356899]",1,2,go,10,normal,2
130,JUV015,220409,131,2783.105216,2783.261216,2786.581202,2783.263382,2783.263382,"[2783.261216, 2783.348715, 2783.458227, 2783.568383, 2783.679381, 2783.784047, 2783.89488, 2784.006046, 2784.117212, 2784.235212, 2784.345711, 2784.477544, 2786.559536]",2,2,go,13,normal,2
131,JUV015,220409,132,2788.582361,2788.715527,2799.271821,,2788.715527,"[2788.715527, 2788.830699, 2796.755995, 2796.986161, 2797.098494, 2797.21816, 2797.33016, 2797.516492, 2797.661325, 2797.720991, 2797.866324, 2797.930324, 2798.660154, 2798.795487, 2798.999822, 2799.258318]",5,-1,nogo,16,normal,
132,JUV015,220409,133,2802.081141,2802.266806,2803.9708,2802.268806,2802.268806,"[2802.266806, 2802.368806, 2802.479139, 2802.589805, 2802.693305, 2802.796804, 2802.907637, 2803.02497, 2803.14297, 2803.261802, 2803.387302, 2803.46014, 2803.514635, 2803.587134, 2803.636468, 2803.768467, 2803.8918, 2803.950141]",2,2,go,18,normal,2
133,JUV015,220409,134,2806.845788,2808.12495,2808.280449,,2808.12495,[2808.12495],7,-1,nogo,1,normal,
134,JUV015,220409,135,2822.227726,,,,2825.478047,[],7,0,nogo,0,normal,
135,JUV015,220409,136,2829.641197,,,,2832.891517,[],7,0,nogo,0,normal,
136,JUV015,220409,137,2836.873668,2837.085167,2837.472499,,2837.085167,"[2837.085167, 2837.177668, 2837.285166, 2837.413832]",5,-1,nogo,4,normal,
137,JUV015,220409,138,2851.426443,2853.626768,2853.997933,,2853.626768,"[2853.626768, 2853.7266, 2853.854943, 2853.961933]",5,-1,nogo,4,normal,
138,JUV015,220409,139,2867.847377,,,,2871.097698,[],8,0,nogo,0,normal,
139,JUV015,220409,140,2875.64068,2878.010837,2878.140836,,2878.010837,"[2878.010837, 2878.104003]",8,-1,nogo,2,normal,
140,JUV015,220409,141,2891.860948,2907.063554,2907.084554,,2894.863269,[2907.063554],10,-1,go,1,missed,
141,JUV015,220409,142,2909.085712,2909.302045,2910.62204,2909.304379,2909.304379,"[2909.302045, 2909.386878, 2909.485044, 2909.587544, 2909.697377, 2909.778543, 2909.881543, 2909.998542, 2910.116208, 2910.232208, 2910.334708, 2910.457874, 2910.600546]",3,2,go,13,normal,2
142,JUV015,220409,143,2914.091026,,,,2917.093349,[],13,-1,go,0,missed,
143,JUV015,220409,144,2931.565789,2931.779955,2932.042787,,2931.779955,"[2931.779955, 2931.892954, 2932.006787]",5,-1,nogo,3,normal,
144,JUV015,220409,145,2945.536567,2945.716399,2949.600884,2945.718566,2945.718566,"[2945.716399, 2945.809399, 2945.910732, 2946.019901, 2946.129905, 2946.211397, 2946.314897, 2946.418563, 2946.536563, 2946.647729, 2946.764395, 2949.57255]",3,2,go,12,normal,2
145,JUV015,220409,146,2951.602042,,,,2954.852363,[],7,0,nogo,0,normal,
146,JUV015,220409,147,2958.419682,2960.123181,2960.255508,,2960.123181,"[2960.123181, 2960.234175]",6,-1,nogo,2,normal,
147,JUV015,220409,148,2974.864283,2975.068449,2976.243611,2975.070622,2975.070622,"[2975.068449, 2975.148282, 2975.211615, 2975.246948, 2975.349614, 2975.466781, 2975.554781, 2975.657946, 2975.768621, 2975.886445, 2975.996782, 2976.113944, 2976.229444]",1,2,go,13,normal,2
148,JUV015,220409,149,2979.504431,,,,2982.754751,[],8,0,nogo,0,normal,
149,JUV015,220409,150,2986.919742,2987.078734,2988.157563,2987.080901,2987.080901,"[2987.078734, 2987.158067, 2987.259566, 2987.369233, 2987.479065, 2987.567398, 2987.670065, 2987.779064, 2987.888731, 2988.005563, 2988.12173]",3,2,go,11,normal,2
150,JUV015,220409,151,2992.026047,2998.16419,3001.668842,,2995.276368,"[2998.16419, 2998.395355, 2998.424022, 2998.645688, 2998.792859, 2998.918861, 2999.108352, 2999.154352, 2999.438184, 2999.74885, 3000.011349, 3000.49068, 3001.078678, 3001.092678, 3001.29251, 3001.611509]",8,0,nogo,16,normal,
151,JUV015,220409,152,3003.670001,3010.114144,3010.241308,,3006.920321,"[3010.114144, 3010.205808]",7,0,nogo,2,normal,
152,JUV015,220409,153,3012.242466,,,,3015.492787,[],6,0,nogo,0,normal,
153,JUV015,220409,154,3019.70827,,,,3032.958717,[],4,-1,go,0,missed,
154,JUV015,220409,155,3036.964701,,,,3040.214869,[],8,0,nogo,0,normal,
155,JUV015,220409,156,3044.373005,,,,3047.375502,[],13,-1,go,0,missed,
156,JUV015,220409,157,3061.195105,,,,3064.445263,[],8,0,nogo,0,normal,
157,JUV015,220409,158,3068.639582,3068.910907,3072.752891,3068.913073,3068.913073,"[3068.910907, 3069.018573, 3069.120239, 3069.208405, 3069.324905, 3069.401405, 3069.496737, 3069.605904, 3069.72207, 3069.845569, 3069.962069, 3070.077741, 3072.731391]",2,2,go,13,normal,2
158,JUV015,220409,159,3074.754228,3074.899549,3076.237377,3074.901882,3074.901882,"[3074.899549, 3074.980716, 3075.089048, 3075.197548, 3075.306548, 3075.390221, 3075.499547, 3075.608382, 3075.724713, 3075.841379, 3075.964545, 3076.073545, 3076.209211]",2,2,go,13,normal,2
159,JUV015,220409,160,3078.8277,3078.923533,3078.944703,,3078.923533,[3078.923533],6,-1,nogo,1,normal,
160,JUV015,220409,161,3092.546812,3092.712145,3096.903794,3092.714311,3092.714311,"[3092.712145, 3092.791144, 3092.900144, 3093.00231, 3093.111643, 3093.199643, 3093.301809, 3093.411642, 3093.521641, 3093.638641, 3093.77564, 3096.889961]",2,2,go,12,normal,2
161,JUV015,220409,162,3098.904953,3099.132952,3099.161119,,3099.132952,[3099.132952],5,-1,nogo,1,normal,
162,JUV015,220409,163,3112.95123,,,,3116.201551,[],7,0,nogo,0,normal,
163,JUV015,220409,164,3120.892199,3121.145031,3121.295197,,3121.145031,"[3121.145031, 3121.245197]",5,-1,nogo,2,normal,
164,JUV015,220409,165,3135.249808,3135.42214,3136.43897,3135.424143,3135.424143,"[3135.42214, 3135.536807, 3135.638806, 3135.734472, 3135.843806, 3135.931805, 3136.040471, 3136.156471, 3136.26547, 3136.388637]",2,2,go,10,normal,2
165,JUV015,220409,166,3140.038289,,,,3143.288609,[],8,0,nogo,0,normal,
166,JUV015,220409,167,3147.531592,3147.727925,3147.734258,,3147.727925,[3147.727925],5,-1,nogo,1,normal,
167,JUV015,220409,168,3161.294704,3161.502203,3161.623536,,3161.502203,"[3161.502203, 3161.594702]",5,-1,nogo,2,normal,
168,JUV015,220409,169,3175.659824,3175.835145,3176.889141,3175.837312,3175.837312,"[3175.835145, 3175.920479, 3176.022978, 3176.110978, 3176.213144, 3176.30781, 3176.409643, 3176.512309, 3176.628642, 3176.730975, 3176.867641]",4,2,go,11,normal,2
169,JUV015,220409,170,3180.245294,3180.373627,3180.401961,,3180.373627,[3180.373627],5,-1,nogo,1,normal,
170,JUV015,220409,171,3194.79207,3203.435368,3203.449202,,3197.794224,[3203.435368],12,-1,go,1,missed,
171,JUV015,220409,172,3211.505836,3211.535669,3214.900156,3211.537669,3211.537669,"[3211.535669, 3213.366662, 3213.504661, 3213.607994, 3213.736994, 3213.987326, 3214.237159, 3214.56049, 3214.871489]",4,2,go,9,normal,2
172,JUV015,220409,173,3216.901315,3217.533823,3217.547645,,3217.533823,[3217.533823],6,-1,nogo,1,normal,
173,JUV015,220409,174,3231.999754,,,,3235.250074,[],7,0,nogo,0,normal,
174,JUV015,220409,175,3239.70489,3239.969889,3241.062051,3239.972061,3239.972061,"[3239.969889, 3240.063222, 3240.168059, 3240.265221, 3240.365054, 3240.450554, 3240.553053, 3240.678063, 3240.794386, 3240.849885, 3240.896552, 3241.025885]",1,2,go,12,normal,2
175,JUV015,220409,176,3244.501871,,,,3247.752191,[],8,0,nogo,0,normal,
176,JUV015,220409,177,3251.474343,3251.627009,3253.258002,3251.629184,3251.629184,"[3251.627009, 3251.728675, 3251.837675, 3251.940341, 3252.049507, 3252.144674, 3252.254006, 3252.370174, 3252.492839, 3252.609672, 3252.718838, 3252.835171, 3252.959342, 3253.030503, 3253.07117, 3253.215003]",3,2,go,16,normal,2
177,JUV015,220409,178,3256.016325,,,,3259.018646,[],13,-1,go,0,missed,
178,JUV015,220409,179,3272.870424,,,,3275.872912,[],11,-1,go,0,missed,
179,JUV015,220409,180,3289.839856,,,,3293.090176,[],8,0,nogo,0,normal,
180,JUV015,220409,181,3296.646662,3296.820328,3297.065661,,3296.820328,"[3296.820328, 3296.912494, 3297.044661]",5,-1,nogo,3,normal,
181,JUV015,220409,182,3311.722944,3312.206944,3312.528947,,3312.206944,"[3312.206944, 3312.318266, 3312.514765]",15,0,go,3,normal,
182,JUV015,220409,183,3316.108418,3316.30675,3317.385079,3316.309083,3316.309083,"[3316.30675, 3316.399916, 3316.501423, 3316.603749, 3316.714249, 3316.802748, 3316.904581, 3317.014081, 3317.116247, 3317.232747, 3317.341913]",1,2,go,11,normal,2
183,JUV015,220409,184,3320.928898,,,,3324.179219,[],7,0,nogo,0,normal,
184,JUV015,220409,185,3327.680205,3327.841871,3329.035199,3327.844204,3327.844204,"[3327.841871, 3327.91537, 3327.936704, 3328.02737, 3328.130036, 3328.232869, 3328.314035, 3328.416702, 3328.533701, 3328.650201, 3328.759367, 3328.8762, 3328.984544]",2,2,go,13,normal,2
185,JUV015,220409,186,3331.543856,,,,3334.794176,[],7,0,nogo,0,normal,
186,JUV015,220409,187,3339.327158,3339.469991,3343.81514,3339.472158,3339.472158,"[3339.469991, 3339.548657, 3339.651661, 3339.75399, 3339.857323, 3339.945663, 3340.047822, 3340.149823, 3340.259321, 3340.368654, 3340.47832, 3340.595486, 3343.447308, 3343.757984]",4,2,go,14,normal,2
187,JUV015,220409,188,3345.816143,,,,3349.066463,[],5,0,nogo,0,normal,
188,JUV015,220409,189,3352.652438,,,,3355.902759,[],6,0,nogo,0,normal,
189,JUV015,220409,190,3360.377582,3363.667394,3369.481538,,3363.627728,"[3363.667394, 3363.852227, 3363.902061, 3363.93756, 3363.958893, 3364.045226, 3364.073726, 3365.392222, 3365.758886, 3366.279884, 3366.593049, 3366.725549, 3366.961714, 3367.166714, 3367.313713, 3367.753545, 3368.320876, 3368.613208, 3369.190379, 3369.268381]",7,0,nogo,20,normal,
190,JUV015,220409,191,3371.482701,3371.641029,3374.100859,3371.643029,3371.643029,"[3371.641029, 3371.741695, 3371.839861, 3371.937694, 3372.047861, 3372.14386, 3372.25336, 3372.377026, 3372.486708, 3372.610692, 3372.674191, 3372.716025, 3372.833357, 3372.957524, 3373.028859, 3373.07569, 3373.226522, 3373.693022, 3373.80652, 3373.960186]",4,2,go,20,normal,2
191,JUV015,220409,192,3376.102178,3383.280649,3383.302149,,3379.352498,[3383.280649],7,0,nogo,1,normal,
192,JUV015,220409,193,3385.303474,,,,3388.305796,[],16,-1,go,0,missed,
193,JUV015,220409,194,3402.478572,3402.755571,3406.065224,,3402.755571,"[3402.755571, 3402.862404, 3406.044391]",6,-1,nogo,3,normal,
194,JUV015,220409,195,3417.228513,,,,3420.478834,[],7,0,nogo,0,normal,
195,JUV015,220409,196,3424.225985,3424.426985,3426.038145,3424.429318,3424.429318,"[3424.426985, 3424.512984, 3424.614984, 3424.723984, 3424.839983, 3424.908816, 3425.010649, 3425.113315, 3425.223481, 3425.340147, 3425.457314, 3425.567313, 3425.697313, 3425.909645, 3426.009811]",2,2,go,15,normal,2
196,JUV015,220409,197,3428.313802,,,,3431.564122,[],8,0,nogo,0,normal,
197,JUV015,220409,198,3435.347441,3435.516107,3436.821768,3435.518273,3435.518273,"[3435.516107, 3435.59494, 3435.703939, 3435.806272, 3435.922272, 3436.003271, 3436.112271, 3436.227937, 3436.329937, 3436.43927, 3436.554436, 3436.677602, 3436.799935]",2,2,go,13,normal,2
198,JUV015,220409,199,3440.359087,3440.529753,3440.55042,,3440.529753,[3440.529753],5,-1,nogo,1,normal,
199,JUV015,220409,200,3455.308528,,,,3458.558848,[],8,0,nogo,0,normal,
200,JUV015,220409,201,3462.728331,,,,3465.978652,[],8,0,nogo,0,normal,
201,JUV015,220409,202,3469.59347,,,,3472.843791,[],6,0,nogo,0,normal,
202,JUV015,220409,203,3476.711275,,,,3479.961596,[],5,0,nogo,0,normal,
203,JUV015,220409,204,3484.113079,3484.375245,3485.933405,3484.377411,3484.377411,"[3484.375245, 3484.484078, 3484.592744, 3484.68141, 3484.783743, 3484.867743, 3484.962576, 3485.071579, 3485.180408, 3485.296574, 3485.413074, 3485.52874, 3485.637073, 3485.746239, 3485.882739]",2,2,go,15,normal,2
204,JUV015,220409,205,3488.637901,,,,3491.888048,[],6,0,nogo,0,normal,
205,JUV015,220409,206,3495.893699,3496.050031,3497.232026,3496.052198,3496.052198,"[3496.050031, 3496.135364, 3496.237031, 3496.331697, 3496.44753, 3496.528029, 3496.629696, 3496.739029, 3496.848028, 3496.957028, 3497.080194, 3497.189027]",2,2,go,12,normal,2
206,JUV015,220409,207,3500.522013,,,,3503.772334,[],6,0,nogo,0,normal,
207,JUV015,220409,208,3507.452152,,,,3510.702473,[],6,0,nogo,0,normal,
208,JUV015,220409,209,3514.311291,3514.461291,3515.63162,3514.463624,3514.463624,"[3514.461291, 3514.546291, 3514.65429, 3514.742123, 3514.851289, 3514.939122, 3515.048465, 3515.157788, 3515.267288, 3515.377121, 3515.493787, 3515.595786]",4,2,go,12,normal,2
209,JUV015,220409,210,3518.777274,3518.912946,3520.229768,3518.915106,3518.915106,"[3518.912946, 3519.006784, 3519.109272, 3519.212605, 3519.322271, 3519.417771, 3519.520271, 3519.635604, 3519.75227, 3519.862269, 3519.978102, 3520.085769, 3520.186601]",4,2,go,13,normal,2
210,JUV015,220409,211,3522.901591,3522.986757,3527.335239,3522.988924,3522.988924,"[3522.986757, 3523.081923, 3523.184423, 3523.294256, 3523.410589, 3523.505423, 3523.607921, 3523.724587, 3523.834253, 3523.957753, 3524.068086, 3524.191259, 3524.335085, 3527.31424]",4,2,go,14,normal,2
211,JUV015,220409,212,3529.336398,3529.469064,3533.320221,3529.471231,3529.471231,"[3529.469064, 3529.561731, 3529.671064, 3529.773563, 3529.889899, 3529.991901, 3530.094395, 3530.204395, 3530.314894, 3530.431901, 3530.495902, 3530.542393, 3530.65906, 3533.277549]",1,2,go,14,normal,2
212,JUV015,220409,213,3535.321541,,,,3538.323862,[],10,-1,go,0,missed,
213,JUV015,220409,214,3552.606972,3552.798971,3556.985454,3552.801304,3552.801304,"[3552.798971, 3552.891804, 3552.99347, 3553.09547, 3553.206139, 3553.294969, 3553.404141, 3553.513468, 3553.616301, 3553.726467, 3553.8348, 3556.850621, 3556.957288]",2,2,go,13,normal,2
214,JUV015,220409,215,3558.986621,,,,3562.236939,[],8,0,nogo,0,normal,
215,JUV015,220409,216,3565.956418,,,,3569.206739,[],8,0,nogo,0,normal,
216,JUV015,220409,217,3572.700225,3572.865391,3573.93372,3572.867557,3572.867557,"[3572.865391, 3572.95789, 3573.05939, 3573.154389, 3573.263389, 3573.343889, 3573.438888, 3573.547888, 3573.657721, 3573.774387, 3573.883553]",1,2,go,11,normal,2
217,JUV015,220409,218,3577.474379,3577.596543,3581.587356,3577.598872,3577.598872,"[3577.596543, 3577.697538, 3577.807871, 3577.910541, 3578.020037, 3578.122203, 3578.231703, 3578.340702, 3578.443035, 3578.545701, 3578.655868, 3578.779367, 3581.559022]",2,2,go,13,normal,2
218,JUV015,220409,219,3583.588681,3583.733681,3585.724006,3583.735681,3583.735681,"[3583.733681, 3583.82768, 3583.930013, 3584.039513, 3584.156012, 3584.251179, 3584.353511, 3584.463844, 3584.573844, 3584.69151, 3584.801843, 3584.905179, 3585.029842, 3585.167008, 3585.288174, 3585.400841, 3585.53584, 3585.666339]",4,2,go,18,normal,2
219,JUV015,220409,220,3587.981499,3588.11733,3588.268662,,3588.11733,"[3588.11733, 3588.211329]",5,-1,nogo,2,normal,
