,animal,session,trial,onset,first_lick_in,last_lick_out,water_valve_on,outcome,licks,sound_num,reward,go_nogo,licks_out,quality,water_valve_amt
220,JUV015,220409,221,3601.63711,3601.810783,3609.58891,3601.812942,3601.812942,"[3601.810783, 3601.889775, 3601.999274, 3602.101607, 3602.218106, 3602.313106, 3602.415106, 3602.524781, 3602.640941, 3602.750771, 3602.866604, 3602.988939, 3605.873925, 3606.497589, 3607.571085, 3607.681918, 3607.890084, 3608.205427, 3608.450915, 3608.550748, 3608.660914, 3609.305245, 3609.561077]",3,2,go,23,normal,2
221,JUV015,220409,222,3611.590069,3611.725402,3613.378562,3611.727569,3611.727569,"[3611.725402, 3611.812901, 3611.929234, 3612.032234, 3612.150567, 3612.253066, 3612.362733, 3612.479566, 3612.596565, 3612.714231, 3612.778398, 3612.893731, 3612.942897, 3613.074896, 3613.199396, 3613.271562, 3613.350229]",1,2,go,17,normal,2
222,JUV015,220409,223,3616.003718,,,,3619.254039,[],7,0,nogo,0,normal,
223,JUV015,220409,224,3623.490861,,,,3626.741008,[],8,0,nogo,0,normal,
224,JUV015,220409,225,3630.640493,,,,3633.890813,[],7,0,nogo,0,normal,
225,JUV015,220409,226,3637.372142,3637.585465,3638.616961,3637.587632,3637.587632,"[3637.585465, 3637.691298, 3637.813464, 3637.908964, 3638.017797, 3638.11313, 3638.2223, 3638.331962, 3638.442128, 3638.559295]",3,2,go,10,normal,2
226,JUV015,220409,227,3641.961448,3642.075447,3646.37643,3642.07778,3642.07778,"[3642.075447, 3642.191447, 3642.308946, 3642.419946, 3642.523112, 3642.625445, 3642.735444, 3642.852779, 3642.962944, 3643.080276, 3643.151276, 3643.217443, 3643.429275, 3643.548608, 3645.6396, 3646.34093]",4,2,go,16,normal,2
227,JUV015,220409,228,3648.377589,,,,3651.627909,[],6,0,nogo,0,normal,
228,JUV015,220409,229,3655.919907,3656.082724,3660.132042,3656.084891,3656.084891,"[3656.082724, 3656.183224, 3656.291557, 3656.39389, 3656.503723, 3656.599056, 3656.701389, 3656.811388, 3656.921721, 3657.032061, 3657.09522, 3657.154553, 3657.26972, 3660.125542]",3,2,go,14,normal,2
229,JUV015,220409,230,3662.1332,,,,3665.383521,[],5,0,nogo,0,normal,
230,JUV015,220409,231,3669.753837,3672.083827,3672.217993,,3672.083827,"[3672.083827, 3672.189827]",8,-1,nogo,2,normal,
231,JUV015,220409,232,3686.233604,3686.423603,3687.520599,3686.42577,3686.42577,"[3686.423603, 3686.531104, 3686.639602, 3686.734435, 3686.843435, 3686.924601, 3687.026939, 3687.1361, 3687.2526, 3687.354939, 3687.485103]",4,2,go,11,normal,2
232,JUV015,220409,233,3691.122918,,,,3694.373238,[],8,0,nogo,0,normal,
233,JUV015,220409,234,3698.01589,,,,3701.018211,[],12,-1,go,0,missed,
234,JUV015,220409,235,3714.584824,3714.777659,3720.215135,3714.779823,3714.779823,"[3714.777659, 3714.862989, 3714.965156, 3715.067824, 3715.186321, 3715.261154, 3715.356321, 3715.458654, 3715.57482, 3715.684486, 3715.807821, 3715.923152, 3716.023651, 3716.145484, 3716.25865, 3719.109806, 3720.179468]",3,2,go,17,normal,2
235,JUV015,220409,236,3722.216303,3722.305293,3726.210444,3722.30746,3722.30746,"[3722.305293, 3722.398126, 3722.506625, 3722.615792, 3722.731958, 3722.834291, 3722.93629, 3723.052624, 3723.169289, 3723.285456, 3723.415622, 3723.537788, 3726.203611]",3,2,go,13,normal,2
236,JUV015,220409,237,3728.211769,,,,3731.213924,[],15,-1,go,0,missed,
237,JUV015,220409,238,3744.73187,3744.984369,3745.148701,,3744.984369,"[3744.984369, 3745.099202]",5,-1,nogo,2,normal,
238,JUV015,220409,239,3758.401148,,,,3761.651469,[],6,0,nogo,0,normal,
239,JUV015,220409,240,3766.151784,3766.31045,3767.368946,3766.312619,3766.312619,"[3766.31045, 3766.395783, 3766.504783, 3766.600116, 3766.709115, 3766.789782, 3766.891614, 3767.007947, 3767.10978, 3767.22628, 3767.340446]",4,2,go,11,normal,2
240,JUV015,220409,241,3770.429767,3770.530943,3775.115248,3770.533267,3770.533267,"[3770.530943, 3770.624766, 3770.726432, 3770.835432, 3770.951598, 3771.039598, 3771.155431, 3771.264764, 3771.38143, 3771.497929, 3771.606596, 3771.742429, 3774.342918, 3775.094248]",4,2,go,14,normal,2
241,JUV015,220409,242,3777.116574,3777.266906,3781.196557,3777.26924,3777.26924,"[3777.266906, 3777.366573, 3777.475585, 3777.578739, 3777.681405, 3777.776404, 3777.885741, 3777.99557, 3778.119236, 3778.227236, 3778.333569, 3781.160891]",4,2,go,12,normal,2
242,JUV015,220409,243,3783.197716,,,,3786.448036,[],6,0,nogo,0,normal,
243,JUV015,220409,244,3789.908689,,,,3792.911011,[],12,-1,go,0,missed,
244,JUV015,220409,245,3807.284786,3807.450952,3819.231905,,3807.450952,"[3807.450952, 3807.558952, 3807.708285, 3807.822284, 3815.109922, 3815.216755, 3819.097406, 3819.196572]",5,-1,nogo,8,normal,
245,JUV015,220409,246,3821.632067,3821.796562,3822.899557,3821.798728,3821.798728,"[3821.796562, 3821.889228, 3821.998065, 3822.101727, 3822.207393, 3822.298061, 3822.406893, 3822.516392, 3822.625892, 3822.734224, 3822.863557]",2,2,go,11,normal,2
246,JUV015,220409,247,3825.607546,3825.706546,3830.308701,3825.708713,3825.708713,"[3825.706546, 3825.813546, 3825.930387, 3826.040711, 3826.143211, 3826.245877, 3826.348877, 3826.466383, 3826.576381, 3826.693042, 3826.749875, 3826.802708, 3829.120866, 3830.295028]",4,2,go,14,normal,2
247,JUV015,220409,248,3832.31002,3841.065651,3848.485288,,3835.312341,"[3841.065651, 3841.189651, 3841.319317, 3841.42415, 3841.550816, 3841.671649, 3841.763648, 3841.905481, 3842.060981, 3842.200313, 3842.34348, 3842.377479, 3842.592978, 3842.770311, 3843.582974, 3843.706142, 3843.83764, 3843.940973, 3844.107979, 3844.269305, 3844.454804, 3844.659304, 3845.139802, 3845.208968, 3845.243634, 3845.397467, 3845.487967, 3848.471788]",12,-1,go,28,missed,
248,JUV015,220409,249,3850.486447,3850.641946,3863.953901,,3850.641946,"[3850.641946, 3850.741113, 3856.41659, 3863.583228, 3863.690227, 3863.797394, 3863.932893]",8,-1,nogo,7,normal,
249,JUV015,220409,250,3865.955218,3866.150718,3868.020381,3866.153051,3866.153051,"[3866.150718, 3866.271717, 3866.381717, 3866.487716, 3866.577382, 3866.686382, 3866.802381, 3866.911714, 3867.020714, 3867.084381, 3867.139047, 3867.202547, 3867.26388, 3867.391379, 3867.525212, 3867.648545, 3867.784544, 3867.933377]",2,2,go,18,normal,2
250,JUV015,220409,251,3870.021702,3870.168035,3876.505009,3870.170201,3870.170201,"[3870.168035, 3870.262868, 3870.374034, 3870.491534, 3870.608547, 3870.711366, 3870.820541, 3870.930699, 3871.047865, 3871.156705, 3871.272702, 3871.389363, 3871.533696, 3871.642362, 3871.758699, 3871.882703, 3872.020361, 3874.471019, 3876.498509]",4,2,go,19,normal,2
251,JUV015,220409,252,3878.506335,,,,3881.756655,[],7,0,nogo,0,normal,
252,JUV015,220409,253,3885.598973,,,,3888.601294,[],10,-1,go,0,missed,
253,JUV015,220409,254,3902.086407,,,,3905.336728,[],7,0,nogo,0,normal,
254,JUV015,220409,255,3909.888876,,,,3913.139196,[],8,0,nogo,0,normal,
255,JUV015,220409,256,3917.317679,3917.579512,3918.707182,3917.581678,3917.581678,"[3917.579512, 3917.673678, 3917.797344, 3917.90701, 3918.002177, 3918.09001, 3918.19251, 3918.308676, 3918.424842, 3918.541008, 3918.656841]",1,2,go,11,normal,2
256,JUV015,220409,257,3921.785502,3921.911661,3926.827142,3921.913667,3921.913667,"[3921.911661, 3922.013661, 3922.122994, 3922.225827, 3922.336159, 3922.431503, 3922.547992, 3922.657825, 3922.774658, 3922.884991, 3923.020823, 3925.958645, 3926.806142]",2,2,go,13,normal,2
257,JUV015,220409,258,3928.828467,3928.929966,3933.322949,3928.932139,3928.932139,"[3928.929966, 3929.037133, 3929.139299, 3929.248965, 3929.358131, 3929.453464, 3929.563131, 3929.673297, 3929.79063, 3929.913796, 3932.502285, 3932.627452, 3933.287449]",4,2,go,13,normal,2
258,JUV015,220409,259,3935.324107,3935.437274,3942.364913,3935.439607,3935.439607,"[3935.437274, 3935.539273, 3935.63594, 3935.727439, 3935.838272, 3935.940939, 3936.050605, 3936.160604, 3936.27827, 3936.38827, 3936.451936, 3936.499936, 3936.570943, 3936.623936, 3938.983593, 3939.399091, 3940.553259, 3942.358246]",3,2,go,18,normal,2
259,JUV015,220409,260,3944.366238,3944.514571,3945.722399,3944.516904,3944.516904,"[3944.514571, 3944.601237, 3944.71057, 3944.81307, 3944.922902, 3945.018569, 3945.121235, 3945.231235, 3945.347401, 3945.4714, 3945.580566, 3945.636733, 3945.715566]",2,2,go,13,normal,2
260,JUV015,220409,261,3948.992227,3949.086552,3953.04787,3949.088719,3949.088719,"[3949.086552, 3949.193719, 3949.302385, 3949.412384, 3949.529051, 3949.63155, 3949.733883, 3949.857549, 3949.973882, 3950.097549, 3950.206881, 3950.363547, 3952.585372, 3953.02687]",3,2,go,14,normal,2
261,JUV015,220409,262,3955.049028,3955.213528,3958.955513,3955.215861,3955.215861,"[3955.213528, 3955.302528, 3955.416027, 3955.515527, 3955.695359, 3955.848192, 3955.965692, 3956.083191, 3956.207524, 3956.31769, 3956.474356, 3958.927513]",4,2,go,12,normal,2
262,JUV015,220409,263,3960.956672,3961.089342,3965.583486,3961.091507,3961.091507,"[3961.089342, 3961.183671, 3961.293004, 3961.409503, 3961.526336, 3961.621502, 3961.731002, 3961.847835, 3961.957168, 3962.073667, 3962.183343, 3964.857323, 3965.554986]",2,2,go,13,normal,2
263,JUV015,220409,264,3967.584645,,,,3970.834966,[],8,0,nogo,0,normal,
264,JUV015,220409,265,3974.579117,3974.833449,3974.847116,,3974.833449,[3974.833449],5,-1,nogo,1,normal,
265,JUV015,220409,266,3989.460391,3989.605724,3995.169035,3989.60789,3989.60789,"[3989.605724, 3989.699223, 3989.808389, 3989.911056, 3990.021222, 3990.124061, 3990.234554, 3990.351887, 3990.462063, 3990.578061, 3990.707886, 3992.663878, 3992.88621, 3992.999543, 3993.818541, 3995.147868]",3,2,go,16,normal,2
266,JUV015,220409,267,3997.170193,3997.306193,4003.776,3997.30836,3997.30836,"[3997.306193, 3997.408359, 3997.512192, 3997.619192, 3997.727691, 3997.821524, 3997.922524, 3998.032861, 3998.145023, 3998.270859, 3998.380189, 3998.503521, 3998.610864, 4001.126178, 4001.231344, 4002.355344, 4003.7545]",4,2,go,17,normal,2
267,JUV015,220409,268,4005.777326,4005.949325,4011.490803,4005.951492,4005.951492,"[4005.949325, 4006.051991, 4006.164324, 4006.27699, 4006.383156, 4006.482323, 4006.593989, 4006.703989, 4006.814322, 4006.945154, 4007.068654, 4009.90081, 4010.014475, 4011.348144, 4011.455303]",1,2,go,15,normal,2
268,JUV015,220409,269,4013.492128,4013.619128,4019.359438,4013.621461,4013.621461,"[4013.619128, 4013.80946, 4013.90746, 4013.985293, 4014.077792, 4014.184959, 4014.292125, 4014.412464, 4014.521624, 4014.638628, 4014.75529, 4014.879456, 4015.022289, 4015.225455, 4015.353787, 4017.107114, 4017.17278, 4018.01961, 4018.270276, 4019.243438, 4019.330605]",3,2,go,21,normal,2
269,JUV015,220409,270,4021.360597,4025.998078,4027.204907,,4024.362918,"[4025.998078, 4027.049074, 4027.183579]",13,-1,go,3,missed,
270,JUV015,220409,271,4038.00003,,,,4041.25035,[],8,0,nogo,0,normal,
271,JUV015,220409,272,4045.603166,4045.756666,4050.671983,4045.758832,4045.758832,"[4045.756666, 4045.851832, 4045.961832, 4046.051164, 4046.164164, 4046.249164, 4046.35183, 4046.46183, 4046.579163, 4046.689662, 4046.813162, 4049.728983, 4049.815985, 4050.50698, 4050.643823]",1,2,go,15,normal,2
272,JUV015,220409,273,4052.673305,4053.014139,4053.13447,,4053.014139,"[4053.014139, 4053.11347]",5,-1,nogo,2,normal,
273,JUV015,220409,274,4067.416079,4067.561746,4072.566892,4067.563912,4067.563912,"[4067.561746, 4067.648578, 4067.750744, 4067.853411, 4067.96291, 4068.051077, 4068.153243, 4068.262409, 4068.372242, 4068.489242, 4068.605587, 4071.172064, 4071.530896, 4072.432559, 4072.545725]",2,2,go,15,normal,2
274,JUV015,220409,275,4074.568051,4074.693383,4074.80005,,4074.693383,"[4074.693383, 4074.785883]",8,-1,nogo,2,normal,
275,JUV015,220409,276,4088.373499,,,,4091.623649,[],8,0,nogo,0,normal,
276,JUV015,220409,277,4095.958132,4096.142964,4099.953116,4096.145131,4096.145131,"[4096.142964, 4096.243464, 4096.346797, 4096.449463, 4096.558963, 4096.646796, 4096.749462, 4096.866128, 4096.976302, 4097.106463, 4097.222462, 4099.831449, 4099.917449]",3,2,go,13,normal,2
277,JUV015,220409,278,4101.954274,4102.09494,4105.787592,4102.096944,4102.096944,"[4102.09494, 4102.196273, 4102.306106, 4102.409606, 4102.514605, 4102.612605, 4102.722271, 4102.832104, 4102.949437, 4103.072941, 4103.208769, 4105.751926]",2,2,go,12,normal,2
278,JUV015,220409,279,4107.788751,,,,4111.039071,[],8,0,nogo,0,normal,
279,JUV015,220409,280,4115.001389,4120.268542,4133.207149,,4118.00371,"[4120.268542, 4120.3892, 4125.959182, 4125.973345, 4126.288677, 4126.528343, 4126.695009, 4126.716175, 4126.876508, 4126.991008, 4127.05434, 4127.244506, 4127.379839, 4127.415181, 4127.531341, 4127.645341, 4127.881004, 4127.97167, 4128.472502, 4128.623668, 4128.748, 4128.8845, 4129.158166, 4129.306998, 4129.450498, 4129.60783, 4129.74433, 4129.920162, 4130.193662, 4130.500827, 4130.660493, 4130.799159, 4130.987825, 4131.159491, 4131.310657, 4131.490656, 4131.684822, 4132.18632, 4132.371825, 4132.520319, 4132.653827, 4132.708818, 4132.851484, 4133.053984, 4133.18565]",10,-1,go,45,missed,
280,JUV015,220409,281,4135.208475,4135.349641,4139.699957,4135.351807,4135.351807,"[4135.349641, 4135.45764, 4135.56664, 4135.677306, 4135.788972, 4135.900305, 4136.009471, 4136.134471, 4136.24497, 4136.369303, 4136.506636, 4136.637802, 4136.783468, 4136.928304, 4138.666465, 4139.044301, 4139.679123]",3,2,go,17,normal,2
281,JUV015,220409,282,4141.701282,4141.815781,4144.943769,4141.817948,4141.817948,"[4141.815781, 4141.909281, 4142.020281, 4142.130447, 4142.240622, 4142.343279, 4142.453112, 4142.569945, 4142.687278, 4142.818611, 4142.875777, 4142.922779, 4143.071276, 4143.197276, 4144.930102]",1,2,go,15,normal,2
282,JUV015,220409,283,4146.944928,,,,4150.195248,[],8,0,nogo,0,normal,
283,JUV015,220409,284,4154.258732,4154.447564,4161.634369,4154.449731,4154.449731,"[4154.447564, 4154.535397, 4154.644063, 4154.738397, 4154.854396, 4154.948896, 4155.058065, 4155.174561, 4155.297728, 4155.414061, 4155.544893, 4155.688226, 4155.789059, 4155.906725, 4156.037558, 4156.224557, 4158.729547, 4159.65821, 4161.620703]",4,2,go,19,normal,2
284,JUV015,220409,285,4163.635694,4163.788194,4164.984355,4163.790527,4163.790527,"[4163.788194, 4163.883527, 4164.007026, 4164.124359, 4164.234525, 4164.336691, 4164.453691, 4164.57019, 4164.68719, 4164.81119, 4164.941356]",2,2,go,11,normal,2
285,JUV015,220409,286,4167.949677,4168.05201,4168.209509,,4168.05201,"[4168.05201, 4168.159509]",5,-1,nogo,2,normal,
286,JUV015,220409,287,4181.846955,4181.984287,4187.1356,4181.986464,4181.986464,"[4181.984287, 4182.09812, 4182.207453, 4182.31812, 4182.427952, 4182.523452, 4182.625785, 4182.735951, 4182.860117, 4182.989117, 4185.326441, 4187.121434]",4,2,go,12,normal,2
287,JUV015,220409,288,4189.136926,,,,4192.387246,[],5,0,nogo,0,normal,
288,JUV015,220409,289,4195.988898,,,,4199.239218,[],5,0,nogo,0,normal,
289,JUV015,220409,290,4203.735701,4208.234016,4208.240349,,4206.986021,[4208.234016],7,0,nogo,1,normal,
290,JUV015,220409,291,4211.240837,4211.404836,4216.087651,4211.407003,4211.407003,"[4211.404836, 4211.498503, 4211.601346, 4211.704835, 4211.821668, 4211.910335, 4212.019667, 4212.136334, 4212.252666, 4212.369666, 4214.856989, 4215.072322, 4215.967152, 4216.066651]",4,2,go,14,normal,2
291,JUV015,220409,292,4218.08881,4218.187643,4223.628462,4218.189643,4218.189643,"[4218.187643, 4218.301809, 4218.410642, 4218.520641, 4218.623308, 4218.725981, 4218.84264, 4218.952806, 4219.062973, 4219.173139, 4219.288472, 4222.110127, 4222.346301, 4222.567292, 4222.647125, 4223.621454]",2,2,go,16,normal,2
292,JUV015,220409,293,4225.62978,,,,4228.8801,[],7,0,nogo,0,normal,
293,JUV015,220409,294,4232.480419,4232.627918,4232.754584,,4232.627918,"[4232.627918, 4232.733751]",5,-1,nogo,2,normal,
294,JUV015,220409,295,4246.490529,4246.722529,4252.15184,4246.724699,4246.724699,"[4246.722529, 4246.817028, 4246.933528, 4247.036527, 4247.14636, 4247.23436, 4247.336703, 4247.439526, 4247.570701, 4247.694525, 4250.331187, 4252.005507, 4252.130674]",2,2,go,13,normal,2
295,JUV015,220409,296,4254.153166,,,,4257.403486,[],5,0,nogo,0,normal,
296,JUV015,220409,297,4261.645802,4261.810635,4262.766798,4261.812802,4261.812802,"[4261.810635, 4261.896468, 4261.991801, 4262.094967, 4262.2048, 4262.292966, 4262.395633, 4262.504799, 4262.614132, 4262.730631]",3,2,go,10,normal,2
297,JUV015,220409,298,4265.849119,4265.954619,4266.648282,,4265.954619,"[4265.954619, 4266.634449]",8,-1,nogo,2,normal,
298,JUV015,220409,299,4279.498397,,,,4282.748718,[],6,0,nogo,0,normal,
299,JUV015,220409,300,4287.018708,,,,4290.269022,[],7,0,nogo,0,normal,
300,JUV015,220409,301,4293.985506,4294.152006,4297.980157,4294.154339,4294.154339,"[4294.152006, 4294.252505, 4294.347671, 4294.450671, 4294.56017, 4294.648004, 4294.757345, 4294.866336, 4294.975669, 4295.085168, 4295.215339, 4297.959157]",2,2,go,12,normal,2
301,JUV015,220409,302,4299.981315,,,,4303.231636,[],8,0,nogo,0,normal,
302,JUV015,220409,303,4307.17762,,,,4310.42794,[],6,0,nogo,0,normal,
303,JUV015,220409,304,4314.906589,4315.060755,4319.274405,4315.063089,4315.063089,"[4315.060755, 4315.152588, 4315.254588, 4315.357421, 4315.46992, 4315.553423, 4315.655919, 4315.764919, 4315.881426, 4315.991085, 4316.119425, 4319.253579]",2,2,go,12,normal,2
304,JUV015,220409,305,4321.27573,4321.495396,4327.978541,4321.497563,4321.497563,"[4321.495396, 4321.632729, 4321.737228, 4321.836228, 4321.932728, 4322.028727, 4322.13856, 4322.243727, 4322.361726, 4322.492392, 4322.601558, 4322.717391, 4325.283048, 4325.369214, 4326.176044, 4327.96487]",3,2,go,16,normal,2
305,JUV015,220409,306,4329.979862,4330.103195,4336.452003,4330.105362,4330.105362,"[4330.103195, 4330.211028, 4330.320194, 4330.43736, 4330.53986, 4330.642359, 4330.759026, 4330.869192, 4330.986525, 4331.095858, 4331.21469, 4331.33219, 4331.449856, 4331.593189, 4333.661847, 4333.74068, 4333.855513, 4335.238674, 4336.430503]",1,2,go,19,normal,2
306,JUV015,220409,307,4338.453162,4338.559995,4344.901803,,4338.559995,"[4338.559995, 4338.666661, 4344.895303]",7,-1,nogo,3,normal,
307,JUV015,220409,308,4352.258942,4352.417772,4353.504602,4352.419939,4352.419939,"[4352.417772, 4352.497439, 4352.621105, 4352.717605, 4352.821604, 4352.90677, 4353.01777, 4353.12727, 4353.236603, 4353.353769, 4353.476101]",4,2,go,11,normal,2
