,Unnamed: 0,animal,session,trial,onset,first_lick_in,last_lick_out,water_valve_on,outcome,sound_num,reward,go_nogo,licks_out,quality,water_valve_amt
0,0,JUV015,220409,1,1663.447028,1663.75336,,1663.755527,1663.755527,4,2,go,0,normal,2.0
1,1,JUV015,220409,2,1668.150176,1663.865527,1665.280021,1668.317842,1668.317842,2,2,go,15,normal,2.0
2,2,JUV015,220409,3,1673.712821,1668.408008,1671.711501,,1673.83832,5,-1,nogo,17,normal,
3,3,JUV015,220409,4,1687.794764,1673.94432,1684.341445,,1691.045085,8,0,nogo,8,normal,
4,4,JUV015,220409,5,1694.732903,1694.925569,,1694.927744,1694.927744,2,2,go,0,normal,2.0
5,5,JUV015,220409,6,1699.59055,1695.017741,1696.422896,,1699.77155,5,-1,nogo,15,normal,
6,6,JUV015,220409,7,1713.443499,1699.870049,1699.877049,,1716.44582,14,-1,go,2,missed,
7,7,JUV015,220409,8,1730.191761,,,,1733.442082,8,0,nogo,0,normal,
8,8,JUV015,220409,9,1737.845231,1738.065397,,1738.06773,1738.06773,4,2,go,0,normal,2.0
9,9,JUV015,220409,10,1742.694045,1738.175229,1739.333725,,1745.944365,8,0,nogo,13,normal,
10,10,JUV015,220409,11,1750.212015,1750.373019,,1750.375183,1750.375183,2,2,go,0,normal,2.0
11,11,JUV015,220409,12,1754.751163,1750.466014,1751.639842,,1754.928329,5,-1,nogo,13,normal,
12,12,JUV015,220409,13,1768.972782,1755.028495,1755.185503,1769.164605,1769.164605,1,2,go,3,normal,2.0
13,13,JUV015,220409,14,1773.661421,1769.254941,1770.374941,,1776.911581,8,0,nogo,13,normal,
14,14,JUV015,220409,15,1781.29039,1781.477223,,1781.479556,1781.479556,3,2,go,0,normal,2.0
15,15,JUV015,220409,16,1786.41737,1781.577556,1782.727884,1786.574869,1786.574869,4,2,go,13,normal,2.0
16,16,JUV015,220409,17,1790.686186,1786.667702,1787.870531,,1790.837185,5,-1,nogo,13,normal,
17,17,JUV015,220409,18,1804.256965,1790.951022,1791.000518,1804.446631,1804.446631,2,2,go,2,normal,2.0
18,18,JUV015,220409,19,1808.150949,1804.545464,1805.550627,,1811.40127,8,0,nogo,12,normal,
19,19,JUV015,220409,20,1815.923585,1816.123424,,,1816.123424,5,-1,nogo,0,normal,
20,20,JUV015,220409,21,1830.023362,1816.222751,1816.244084,1830.220703,1830.220703,4,2,go,2,normal,2.0
21,21,JUV015,220409,22,1835.904838,1830.319361,1833.90368,1836.056005,1836.056005,4,2,go,17,normal,2.0
22,22,JUV015,220409,23,1840.302988,1836.147004,1837.215167,,1843.553308,8,0,nogo,12,normal,
23,23,JUV015,220409,24,1847.623625,1847.813291,,,1847.813291,5,-1,nogo,0,normal,
24,24,JUV015,220409,25,1861.790068,1847.913624,1848.191123,,1865.040389,7,0,nogo,4,normal,
25,25,JUV015,220409,26,1869.285538,,,,1872.535859,8,0,nogo,0,normal,
26,26,JUV015,220409,27,1876.865181,,,,1879.867503,15,-1,go,0,missed,
27,27,JUV015,220409,28,1893.537775,1880.049162,1880.343499,,1896.788095,8,0,nogo,3,normal,
28,28,JUV015,220409,29,1901.044411,1901.236744,,1901.238911,1901.238911,1,2,go,0,normal,2.0
29,29,JUV015,220409,30,1905.292061,1901.311077,1902.497905,1905.498394,1905.498394,1,2,go,13,normal,2.0
30,30,JUV015,220409,31,1909.884381,1905.604063,1907.062387,,1910.027709,6,-1,nogo,15,normal,
31,31,JUV015,220409,32,1924.189152,1910.135708,1922.187827,,1927.439472,6,0,nogo,4,normal,
32,32,JUV015,220409,33,1931.480789,,,,1934.73111,8,0,nogo,0,normal,
33,33,JUV015,220409,34,1938.449102,1938.633594,,1938.635928,1938.635928,2,2,go,0,normal,2.0
34,34,JUV015,220409,35,1944.336072,1938.725265,1942.334913,,1947.586392,7,0,nogo,15,normal,
35,35,JUV015,220409,36,1951.585043,,,,1954.835363,6,0,nogo,0,normal,
36,36,JUV015,220409,37,1958.558348,1958.740014,,1958.74218,1958.74218,2,2,go,0,normal,2.0
37,37,JUV015,220409,38,1962.401832,1958.83268,1960.014009,1962.530499,1962.530499,2,2,go,13,normal,2.0
38,38,JUV015,220409,39,1968.328309,1962.621665,1966.326983,1968.474642,1968.474642,2,2,go,12,normal,2.0
39,39,JUV015,220409,40,1974.837116,1968.560141,1972.835957,1974.992282,1974.992282,3,2,go,13,normal,2.0
40,40,JUV015,220409,41,1980.878925,1975.092115,1978.877767,,1981.023264,5,-1,nogo,11,normal,
41,41,JUV015,220409,42,1995.911698,1981.122924,1981.165757,,1996.074031,5,-1,nogo,2,normal,
42,42,JUV015,220409,43,2010.129986,1996.173031,1996.336864,,2013.380299,8,0,nogo,3,normal,
43,43,JUV015,220409,44,2016.714782,2016.918448,,2016.920619,2016.920619,4,2,go,0,normal,2.0
44,44,JUV015,220409,45,2021.605107,2017.019947,2018.114443,,2021.756762,5,-1,nogo,12,normal,
45,45,JUV015,220409,46,2036.075538,,2021.763762,,2039.325858,8,0,nogo,1,normal,
46,46,JUV015,220409,47,2043.584008,2040.240188,2040.54102,,2046.586496,13,-1,go,3,missed,
47,47,JUV015,220409,48,2060.483274,,,,2063.733594,7,0,nogo,0,normal,
48,48,JUV015,220409,49,2068.077243,2068.265242,,2068.267409,2068.267409,1,2,go,0,normal,2.0
49,49,JUV015,220409,50,2074.551717,2068.358075,2072.550392,,2077.802038,6,0,nogo,12,normal,
50,50,JUV015,220409,51,2081.48719,2081.680189,,2081.682355,2081.682355,2,2,go,0,normal,2.0
51,51,JUV015,220409,52,2086.26567,2081.772859,2082.768851,,2089.515991,6,0,nogo,11,normal,
52,52,JUV015,220409,53,2093.15231,,,,2096.154631,16,-1,go,0,missed,
53,53,JUV015,220409,54,2110.481407,2107.760084,2107.781584,,2113.731727,6,0,nogo,1,normal,
54,54,JUV015,220409,55,2117.573878,2117.676878,,2117.679045,2117.679045,2,2,go,0,normal,2.0
55,55,JUV015,220409,56,2121.734862,2117.769044,2118.762207,,2124.985022,6,0,nogo,11,normal,
56,56,JUV015,220409,57,2128.806834,2129.012833,,,2129.012833,7,-1,nogo,0,normal,
57,57,JUV015,220409,58,2142.95811,2129.111999,2139.416625,,2143.242786,6,-1,nogo,8,normal,
58,58,JUV015,220409,59,2156.992721,2143.426275,2143.462108,,2160.243041,8,0,nogo,2,normal,
59,59,JUV015,220409,60,2164.403358,,,,2167.405513,12,-1,go,0,missed,
60,60,JUV015,220409,61,2181.414956,2181.579289,,2181.581456,2181.581456,4,2,go,0,normal,2.0
61,61,JUV015,220409,62,2186.38027,2181.671789,2182.563285,,2186.559436,5,-1,nogo,10,normal,
62,62,JUV015,220409,63,2200.941878,2201.25221,2186.566269,,2201.25221,5,-1,nogo,1,normal,
63,63,JUV015,220409,64,2215.820486,2201.359543,2213.819327,,2219.070806,7,0,nogo,5,normal,
64,64,JUV015,220409,65,2222.616125,2222.832459,,,2222.832459,5,-1,nogo,0,normal,
65,65,JUV015,220409,66,2236.408737,2222.930957,2222.959124,,2239.659057,8,0,nogo,2,normal,
66,66,JUV015,220409,67,2243.77204,2243.984206,,2243.986379,2243.986379,2,2,go,0,normal,2.0
67,67,JUV015,220409,68,2249.79785,2244.085706,2247.796691,,2250.012182,5,-1,nogo,15,normal,
68,68,JUV015,220409,69,2263.718303,2258.508482,2258.635314,,2266.968622,7,0,nogo,3,normal,
69,69,JUV015,220409,70,2271.605429,2271.802928,,2271.804928,2271.804928,3,2,go,0,normal,2.0
70,70,JUV015,220409,71,2275.843745,2271.902761,2272.831924,,2279.094066,8,0,nogo,10,normal,
71,71,JUV015,220409,72,2282.866717,2279.528231,2279.535231,2283.007884,2283.007884,2,2,go,1,normal,2.0
72,72,JUV015,220409,73,2287.0772,2283.10705,2284.260388,,2290.327521,6,0,nogo,12,normal,
73,73,JUV015,220409,74,2294.584337,2294.745341,,2294.74767,2294.74767,4,2,go,0,normal,2.0
74,74,JUV015,220409,75,2299.074486,2294.852669,2295.869165,2299.20782,2299.20782,2,2,go,11,normal,2.0
75,75,JUV015,220409,76,2303.365135,2299.305318,2300.380481,,2303.494302,5,-1,nogo,11,normal,
76,76,JUV015,220409,77,2316.858748,2317.027424,2303.529468,2317.029582,2317.029582,4,2,go,1,normal,2.0
77,77,JUV015,220409,78,2320.874732,2317.113581,2318.12891,2321.010398,2321.010398,1,2,go,11,normal,2.0
78,78,JUV015,220409,79,2325.498047,2321.108065,2322.270063,,2325.65022,5,-1,nogo,12,normal,
79,79,JUV015,220409,80,2340.072322,,2325.65688,,2343.322642,8,0,nogo,1,normal,
80,80,JUV015,220409,81,2347.19346,2347.356459,,2347.358461,2347.358461,3,2,go,0,normal,2.0
81,81,JUV015,220409,82,2351.891941,2347.448959,2348.451288,2352.053107,2352.053107,4,2,go,11,normal,2.0
82,82,JUV015,220409,83,2357.839084,2352.16644,2355.837759,2357.97325,2357.97325,1,2,go,12,normal,2.0
83,83,JUV015,220409,84,2363.899227,2358.072083,2361.897902,,2367.149547,7,0,nogo,12,normal,
84,84,JUV015,220409,85,2370.872865,2372.906357,,,2372.906357,15,0,go,0,normal,
85,85,JUV015,220409,86,2376.798508,2372.999523,2373.165189,2376.959674,2376.959674,2,2,go,3,normal,2.0
86,86,JUV015,220409,87,2383.531148,2377.044341,2381.529824,,2386.781468,8,0,nogo,12,normal,
87,87,JUV015,220409,88,2391.311784,2391.482283,,2391.484622,2391.484622,2,2,go,0,normal,2.0
88,88,JUV015,220409,89,2395.5921,2391.582619,2392.625945,,2398.594421,9,-1,go,11,missed,
89,89,JUV015,220409,90,2412.376542,2412.577865,,,2412.577865,6,-1,nogo,0,normal,
90,90,JUV015,220409,91,2426.872975,2412.670365,2412.835031,2427.149979,2427.149979,4,2,go,3,normal,2.0
91,91,JUV015,220409,92,2431.048958,2427.255473,2428.168142,2431.164461,2431.164461,1,2,go,10,normal,2.0
92,92,JUV015,220409,93,2435.843439,2431.255957,2432.437119,2435.984438,2435.984438,4,2,go,12,normal,2.0
93,93,JUV015,220409,94,2444.154405,2436.076605,2442.15308,,2447.404726,5,0,nogo,16,normal,
94,94,JUV015,220409,95,2452.769038,2449.75055,2450.767712,,2455.771359,11,-1,go,8,missed,
95,95,JUV015,220409,96,2470.128139,2470.285468,,2470.287801,2470.287801,4,2,go,0,normal,2.0
96,96,JUV015,220409,97,2475.279114,2470.371467,2471.494299,,2478.281436,15,-1,go,12,missed,
97,97,JUV015,220409,98,2491.824715,2491.975714,,2491.977881,2491.977881,3,2,go,0,normal,2.0
98,98,JUV015,220409,99,2496.481196,2492.084714,2493.219876,2496.630029,2496.630029,2,2,go,12,normal,2.0
99,99,JUV015,220409,100,2503.860667,2496.729029,2501.859346,2503.982166,2503.982166,1,2,go,15,normal,2.0
100,100,JUV015,220409,101,2510.471474,2504.080666,2508.470315,2510.638806,2510.638806,1,2,go,12,normal,2.0
101,101,JUV015,220409,102,2514.871456,2510.723806,2511.681802,,2515.016955,7,-1,nogo,10,normal,
102,102,JUV015,220409,103,2528.953233,2529.096232,2515.030955,2529.098399,2529.098399,3,2,go,1,normal,2.0
103,103,JUV015,220409,104,2534.860876,2529.175232,2532.859717,,2535.031709,5,-1,nogo,11,normal,
104,104,JUV015,220409,105,2548.908986,2535.138379,2535.195875,2549.055153,2549.055153,2,2,go,2,normal,2.0
105,105,JUV015,220409,106,2553.336802,2549.152485,2550.664813,,2556.587122,7,0,nogo,13,normal,
106,106,JUV015,220409,107,2560.857272,,,,2564.107592,6,0,nogo,0,normal,
107,107,JUV015,220409,108,2567.926744,2568.078743,,2568.081076,2568.081076,3,2,go,0,normal,2.0
108,108,JUV015,220409,109,2572.367226,2568.173243,2569.096906,2572.371226,2572.371226,3,2,go,10,normal,2.0
109,109,JUV015,220409,110,2578.405035,2572.468061,2576.40371,2578.549035,2578.549035,4,2,go,14,normal,2.0
110,110,JUV015,220409,111,2585.143182,2578.649701,2583.142016,,2585.326008,5,-1,nogo,15,normal,
111,111,JUV015,220409,112,2599.574117,,2585.361341,,2602.824437,8,0,nogo,1,normal,
112,112,JUV015,220409,113,2607.077587,2607.284586,,,2607.284586,5,-1,nogo,0,normal,
113,113,JUV015,220409,114,2621.705862,2607.399086,2607.456419,,2624.956182,8,0,nogo,2,normal,
114,114,JUV015,220409,115,2628.744,,,,2631.746155,13,-1,go,0,missed,
115,115,JUV015,220409,116,2646.190097,,,,2649.440418,6,0,nogo,0,normal,
116,116,JUV015,220409,117,2654.75573,2652.272906,2652.754404,,2657.758051,14,-1,go,5,missed,
117,117,JUV015,220409,118,2671.920161,2672.114494,,2672.11666,2672.11666,1,2,go,0,normal,2.0
118,118,JUV015,220409,119,2677.561982,2672.222326,2675.560813,,2680.564301,16,-1,go,14,missed,
119,119,JUV015,220409,120,2694.980236,2695.170235,,2695.172402,2695.172402,2,2,go,0,normal,2.0
120,120,JUV015,220409,121,2700.040049,2695.262901,2696.566563,,2703.290369,6,0,nogo,14,normal,
121,121,JUV015,220409,122,2707.030521,2707.193853,,2707.19602,2707.19602,3,2,go,0,normal,2.0
122,122,JUV015,220409,123,2712.125667,2707.300861,2708.327183,,2715.375987,8,0,nogo,11,normal,
123,123,JUV015,220409,124,2718.90164,,,,2721.904128,16,-1,go,0,missed,
124,124,JUV015,220409,125,2735.745406,2735.930072,,2735.932238,2735.932238,2,2,go,0,normal,2.0
125,125,JUV015,220409,126,2741.675882,2736.023238,2739.674723,,2741.742384,5,-1,nogo,12,normal,
126,126,JUV015,220409,127,2755.593503,2741.844382,2741.895715,2755.776326,2755.776326,4,2,go,2,normal,2.0
127,127,JUV015,220409,128,2759.559979,2755.868659,2756.770155,,2759.700643,7,-1,nogo,10,normal,
128,128,JUV015,220409,129,2774.081919,2774.337421,2759.714977,2774.339585,2774.339585,4,2,go,1,normal,2.0
129,129,JUV015,220409,130,2778.224903,2774.439751,2775.556747,2778.376902,2778.376902,1,2,go,12,normal,2.0
130,130,JUV015,220409,131,2783.105216,2778.467744,2779.422898,2783.263382,2783.263382,2,2,go,10,normal,2.0
131,131,JUV015,220409,132,2788.582361,2783.348715,2786.581202,,2788.715527,5,-1,nogo,13,normal,
132,132,JUV015,220409,133,2802.081141,2788.830699,2799.271821,2802.268806,2802.268806,2,2,go,16,normal,2.0
133,133,JUV015,220409,134,2806.845788,2802.368806,2803.9708,,2808.12495,7,-1,nogo,18,normal,
134,134,JUV015,220409,135,2822.227726,,2808.280449,,2825.478047,7,0,nogo,1,normal,
135,135,JUV015,220409,136,2829.641197,,,,2832.891517,7,0,nogo,0,normal,
136,136,JUV015,220409,137,2836.873668,2837.085167,,,2837.085167,5,-1,nogo,0,normal,
137,137,JUV015,220409,138,2851.426443,2837.177668,2837.472499,,2853.626768,5,-1,nogo,4,normal,
138,138,JUV015,220409,139,2867.847377,2853.7266,2853.997933,,2871.097698,8,0,nogo,4,normal,
139,139,JUV015,220409,140,2875.64068,2878.010837,,,2878.010837,8,-1,nogo,0,normal,
140,140,JUV015,220409,141,2891.860948,2878.104003,2878.140836,,2894.863269,10,-1,go,2,missed,
141,141,JUV015,220409,142,2909.085712,2907.063554,2907.084554,2909.304379,2909.304379,3,2,go,1,normal,2.0
142,142,JUV015,220409,143,2914.091026,2909.386878,2910.62204,,2917.093349,13,-1,go,13,missed,
143,143,JUV015,220409,144,2931.565789,2931.779955,,,2931.779955,5,-1,nogo,0,normal,
144,144,JUV015,220409,145,2945.536567,2931.892954,2932.042787,2945.718566,2945.718566,3,2,go,3,normal,2.0
145,145,JUV015,220409,146,2951.602042,2945.809399,2949.600884,,2954.852363,7,0,nogo,12,normal,
146,146,JUV015,220409,147,2958.419682,2960.123181,,,2960.123181,6,-1,nogo,0,normal,
147,147,JUV015,220409,148,2974.864283,2960.234175,2960.255508,2975.070622,2975.070622,1,2,go,2,normal,2.0
148,148,JUV015,220409,149,2979.504431,2975.148282,2976.243611,,2982.754751,8,0,nogo,13,normal,
149,149,JUV015,220409,150,2986.919742,2987.078734,,2987.080901,2987.080901,3,2,go,0,normal,2.0
150,150,JUV015,220409,151,2992.026047,2987.158067,2988.157563,,2995.276368,8,0,nogo,11,normal,
151,151,JUV015,220409,152,3003.670001,2998.16419,3001.668842,,3006.920321,7,0,nogo,16,normal,
152,152,JUV015,220409,153,3012.242466,3010.114144,3010.241308,,3015.492787,6,0,nogo,2,normal,
153,153,JUV015,220409,154,3019.70827,,,,3032.958717,4,-1,go,0,missed,
154,154,JUV015,220409,155,3036.964701,,,,3040.214869,8,0,nogo,0,normal,
155,155,JUV015,220409,156,3044.373005,,,,3047.375502,13,-1,go,0,missed,
156,156,JUV015,220409,157,3061.195105,,,,3064.445263,8,0,nogo,0,normal,
157,157,JUV015,220409,158,3068.639582,3068.910907,,3068.913073,3068.913073,2,2,go,0,normal,2.0
158,158,JUV015,220409,159,3074.754228,3069.018573,3072.752891,3074.901882,3074.901882,2,2,go,13,normal,2.0
159,159,JUV015,220409,160,3078.8277,3074.980716,3076.237377,,3078.923533,6,-1,nogo,13,normal,
160,160,JUV015,220409,161,3092.546812,3092.712145,3078.944703,3092.714311,3092.714311,2,2,go,1,normal,2.0
161,161,JUV015,220409,162,3098.904953,3092.791144,3096.903794,,3099.132952,5,-1,nogo,12,normal,
162,162,JUV015,220409,163,3112.95123,,3099.161119,,3116.201551,7,0,nogo,1,normal,
163,163,JUV015,220409,164,3120.892199,3121.145031,,,3121.145031,5,-1,nogo,0,normal,
164,164,JUV015,220409,165,3135.249808,3121.245197,3121.295197,3135.424143,3135.424143,2,2,go,2,normal,2.0
165,165,JUV015,220409,166,3140.038289,3135.536807,3136.43897,,3143.288609,8,0,nogo,10,normal,
166,166,JUV015,220409,167,3147.531592,3147.727925,,,3147.727925,5,-1,nogo,0,normal,
167,167,JUV015,220409,168,3161.294704,3161.502203,3147.734258,,3161.502203,5,-1,nogo,1,normal,
168,168,JUV015,220409,169,3175.659824,3161.594702,3161.623536,3175.837312,3175.837312,4,2,go,2,normal,2.0
169,169,JUV015,220409,170,3180.245294,3175.920479,3176.889141,,3180.373627,5,-1,nogo,11,normal,
170,170,JUV015,220409,171,3194.79207,,3180.401961,,3197.794224,12,-1,go,1,missed,
171,171,JUV015,220409,172,3211.505836,3203.435368,3203.449202,3211.537669,3211.537669,4,2,go,1,normal,2.0
172,172,JUV015,220409,173,3216.901315,3213.366662,3214.900156,,3217.533823,6,-1,nogo,9,normal,
173,173,JUV015,220409,174,3231.999754,,3217.547645,,3235.250074,7,0,nogo,1,normal,
174,174,JUV015,220409,175,3239.70489,3239.969889,,3239.972061,3239.972061,1,2,go,0,normal,2.0
175,175,JUV015,220409,176,3244.501871,3240.063222,3241.062051,,3247.752191,8,0,nogo,12,normal,
176,176,JUV015,220409,177,3251.474343,3251.627009,,3251.629184,3251.629184,3,2,go,0,normal,2.0
177,177,JUV015,220409,178,3256.016325,3251.728675,3253.258002,,3259.018646,13,-1,go,16,missed,
178,178,JUV015,220409,179,3272.870424,,,,3275.872912,11,-1,go,0,missed,
179,179,JUV015,220409,180,3289.839856,,,,3293.090176,8,0,nogo,0,normal,
180,180,JUV015,220409,181,3296.646662,3296.820328,,,3296.820328,5,-1,nogo,0,normal,
181,181,JUV015,220409,182,3311.722944,3296.912494,3297.065661,,3312.206944,15,0,go,3,normal,
182,182,JUV015,220409,183,3316.108418,3312.318266,3312.528947,3316.309083,3316.309083,1,2,go,3,normal,2.0
183,183,JUV015,220409,184,3320.928898,3316.399916,3317.385079,,3324.179219,7,0,nogo,11,normal,
184,184,JUV015,220409,185,3327.680205,3327.841871,,3327.844204,3327.844204,2,2,go,0,normal,2.0
185,185,JUV015,220409,186,3331.543856,3327.91537,3329.035199,,3334.794176,7,0,nogo,13,normal,
186,186,JUV015,220409,187,3339.327158,3339.469991,,3339.472158,3339.472158,4,2,go,0,normal,2.0
187,187,JUV015,220409,188,3345.816143,3339.548657,3343.81514,,3349.066463,5,0,nogo,14,normal,
188,188,JUV015,220409,189,3352.652438,,,,3355.902759,6,0,nogo,0,normal,
189,189,JUV015,220409,190,3360.377582,,,,3363.627728,7,0,nogo,0,normal,
190,190,JUV015,220409,191,3371.482701,3363.667394,3369.481538,3371.643029,3371.643029,4,2,go,20,normal,2.0
191,191,JUV015,220409,192,3376.102178,3371.741695,3374.100859,,3379.352498,7,0,nogo,20,normal,
192,192,JUV015,220409,193,3385.303474,3383.280649,3383.302149,,3388.305796,16,-1,go,1,missed,
193,193,JUV015,220409,194,3402.478572,3402.755571,,,3402.755571,6,-1,nogo,0,normal,
194,194,JUV015,220409,195,3417.228513,3402.862404,3406.065224,,3420.478834,7,0,nogo,3,normal,
195,195,JUV015,220409,196,3424.225985,3424.426985,,3424.429318,3424.429318,2,2,go,0,normal,2.0
196,196,JUV015,220409,197,3428.313802,3424.512984,3426.038145,,3431.564122,8,0,nogo,15,normal,
197,197,JUV015,220409,198,3435.347441,3435.516107,,3435.518273,3435.518273,2,2,go,0,normal,2.0
198,198,JUV015,220409,199,3440.359087,3435.59494,3436.821768,,3440.529753,5,-1,nogo,13,normal,
199,199,JUV015,220409,200,3455.308528,,3440.55042,,3458.558848,8,0,nogo,1,normal,
200,200,JUV015,220409,201,3462.728331,,,,3465.978652,8,0,nogo,0,normal,
201,201,JUV015,220409,202,3469.59347,,,,3472.843791,6,0,nogo,0,normal,
202,202,JUV015,220409,203,3476.711275,,,,3479.961596,5,0,nogo,0,normal,
203,203,JUV015,220409,204,3484.113079,3484.375245,,3484.377411,3484.377411,2,2,go,0,normal,2.0
204,204,JUV015,220409,205,3488.637901,3484.484078,3485.933405,,3491.888048,6,0,nogo,15,normal,
